year,workauthorization,country,gender,degree,college,department,major,graddate,status,employer.school,jobtitle.gradprogram,city,state.country,graddegree,useful,dateoffered,dateaccepted,jobfunction,employerindustry,numoffers
2014,U.S. Citizen,United States,Female,BS,Dietrich,Psychology,PSY,S14,G,UCLA,Doctorate of Health Pyschology,Los Angeles,CA,PhD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Chemical Engineering,CHE,S14,G,UC San Diego,Bioengineering,San Diego,CA,MS,,,,,,NA
2014,Non-US Citizen,Canada,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,G,UC Berkeley,Engineering and Computer Science,Berkeley,CA,MS,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,MCS,Physics,PHY,S14,G,UCLA,Astronomy,Los Angeles,CA,PhD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,MCS,Physics,PHY,S14,G,UC Irvine,Applied Math,Irvine,CA,PhD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,MCS,Biological Sciences,BSCNSC,S14,G,UC Irvine,Cognitive Sciences Program,Irvine,CA,PhD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,MCS,Physics,PHY,S14,G,UC Irvine,Material Science and Engineering,Irvine,CA,PhD,,,,,,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Music,Voice,S14,G,Mannes College The New School for Music,Vocal Performance,New York,NY,Master,,,,,,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Design,INDDES,S14,G,Savannah College of Art and Design,Accessory Design,Savannah,GA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Music,Voice,S14,G,Mannes College The New School for Music,Vocal Performance,New York,NY,Master,,,,,,NA
2014,U.S. Citizen,United States,Male,BFA,CFA,Art,ART,S14,G,Maryland Institute College of Art,Painting,Baltimore,MD,Master,,,,,,NA
2014,Non-US Citizen,Korea,Male,BS,Dietrich,Statistics,ECOSTA,S14,E,Heinz College,Global Data Analyst,Pittsburgh,PA,,,41740,41743,Analyst: Data,consumer products,2
2014,U.S. Citizen,United States,Male,BS,MCS,Biological Sciences,BSC,S14,E,Medical College of Wisconsin,Research Technologist,Milwaukee,WI,,,,,Research,education,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Electrical & Computer Engineering,ECE,S14,G,Massachusetts Institute of Technology,Astronautical and Aeronautical Engineering ,Cambridge,MA,PhD,,,,,,NA
2014,Non-US Citizen,Korea,Male,BS,Tepper,Business Administration,BAFIN,S14,G,Massachusetts Institute of Technology,Finance,NA,NA,MFin,,,,,,NA
2014,Non-US Citizen,China,Male,BS,SCS,Computer Science,CS,S14,G,Massachusetts Institute of Technology,Finance,Cambridge,MA,M. Fin,,,,,,NA
2014,U.S. Citizen,United States,Female,BFA,CFA,Music,Voice,F13,G,Manhattan School of Music,Voice,New York,NY,Master,,,,,,NA
2014,NA,NA,Female,BFA,CFA,Art,Art,S14,G,The Ailey School,Dance,New York,NY,,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,MCS,Chemistry,CMY,S14,G,Icahn School of Medicine at Mount Sinai,Medical School,New York,NY,MD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,CIT,Civil & Environmental Engineering,CIV,S14,E,Denver Public Schools,Denver Math Fellow,Denver,CO,,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Psychology,PSY,S14,G,Robert Wood Johnson Medical School,Biomedical Sciences,New Brunswick,NJ,MS,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,Dietrich,Social & Decision Sciences,INTRELP,F13,G,NYU Law School,Law School,New York,NY,JD,,,,,,NA
2014,Non-US Citizen,United Arab Emirates,Male,BS,Dietrich,Social & Decision Sciences,INTRELP,S13,G,BPP Law School,Law,London,UK,JD,,,,,,NA
2014,U.S. Citizen,United States,Male,BS,MCS,Chemistry,CMY,S14,E,Rutgers New Jersey Medical School,Clinical Research  ,Newark,NJ,,,,,Research,education,NA
